recording-service  | {"level":"info","ts":1769819281.1116455,"caller":"recording-service/main.go:42","msg":"Starting Recording Service","grpc_address":"0.0.0.0:50075","storage_endpoint":"minio:9100","storage_bucket":"recordings-private"}
recording-service  | {"level":"info","ts":1769819281.1972945,"caller":"storage/minio.go:69","msg":"Bucket exists","bucket":"recordings-private"}
recording-service  | {"level":"info","ts":1769819281.197392,"caller":"recording-service/main.go:66","msg":"Storage bucket ready","bucket":"recordings-private"}
recording-service  | {"level":"info","ts":1769819281.1977048,"caller":"recording-service/main.go:201","msg":"Health server starting","address":":50076"}
recording-service  | {"level":"info","ts":1769819281.1986225,"caller":"grpc/server.go:85","msg":"gRPC server starting","address":"0.0.0.0:50075","service_id":"96c3a2b9-acfa-48c3-a3a8-69486ba343bc"}
recording-service  | {"level":"info","ts":1769823830.9426942,"caller":"recording-service/main.go:42","msg":"Starting Recording Service","grpc_address":"0.0.0.0:50075","storage_endpoint":"minio:9100","storage_bucket":"recordings-private"}
recording-service  | {"level":"info","ts":1769823830.989786,"caller":"storage/minio.go:69","msg":"Bucket exists","bucket":"recordings-private"}
recording-service  | {"level":"info","ts":1769823830.9898968,"caller":"recording-service/main.go:66","msg":"Storage bucket ready","bucket":"recordings-private"}
recording-service  | {"level":"info","ts":1769823830.9900682,"caller":"recording-service/main.go:201","msg":"Health server starting","address":":50076"}
recording-service  | {"level":"info","ts":1769823830.9906352,"caller":"grpc/server.go:85","msg":"gRPC server starting","address":"0.0.0.0:50075","service_id":"6f8057c1-230e-4a6a-a836-7316ecc9f032"}
recording-service  | {"level":"info","ts":1769824207.639474,"caller":"grpc/server.go:124","msg":"New SFU connection attempt"}
recording-service  | {"level":"info","ts":1769824207.6659951,"caller":"grpc/handlers.go:31","msg":"SFU registered","sfu_id":"sfu-default","sfu_host":"sfu.brollyhub.com","sfu_port":4453}
recording-service  | {"level":"error","ts":1769824777.078974,"caller":"grpc/server.go:139","msg":"Error receiving from SFU","error":"rpc error: code = Canceled desc = context canceled","stacktrace":"github.com/brollyhub/recording/internal/grpc.(*Server).Connect.func1\n\t/app/internal/grpc/server.go:139"}
recording-service  | {"level":"info","ts":1769824777.0881038,"caller":"grpc/server.go:202","msg":"SFU disconnected","sfu_id":"sfu-default","sfu_host":"sfu.brollyhub.com"}
recording-service  | {"level":"warn","ts":1769824777.6663435,"caller":"grpc/server.go:249","msg":"Failed to send heartbeat","error":"rpc error: code = Unavailable desc = transport is closing"}
recording-service  | {"level":"info","ts":1769824896.1015654,"caller":"grpc/server.go:124","msg":"New SFU connection attempt"}
recording-service  | {"level":"info","ts":1769824896.1128414,"caller":"grpc/handlers.go:31","msg":"SFU registered","sfu_id":"sfu-default","sfu_host":"sfu.brollyhub.com","sfu_port":4453}
recording-service  | {"level":"error","ts":1769825032.2454069,"caller":"grpc/server.go:139","msg":"Error receiving from SFU","error":"rpc error: code = Canceled desc = context canceled","stacktrace":"github.com/brollyhub/recording/internal/grpc.(*Server).Connect.func1\n\t/app/internal/grpc/server.go:139"}
recording-service  | {"level":"info","ts":1769825032.2462425,"caller":"grpc/server.go:202","msg":"SFU disconnected","sfu_id":"sfu-default","sfu_host":"sfu.brollyhub.com"}
recording-service  | {"level":"warn","ts":1769825036.1150353,"caller":"grpc/server.go:249","msg":"Failed to send heartbeat","error":"rpc error: code = Unavailable desc = transport is closing"}
recording-service  | {"level":"info","ts":1769825058.0301702,"caller":"grpc/server.go:124","msg":"New SFU connection attempt"}
recording-service  | {"level":"info","ts":1769825058.03035,"caller":"grpc/handlers.go:31","msg":"SFU registered","sfu_id":"sfu-default","sfu_host":"sfu.brollyhub.com","sfu_port":4453}
recording-redis    | 1:C 31 Jan 2026 00:28:00.637 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
recording-redis    | 1:C 31 Jan 2026 00:28:00.637 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
recording-redis    | 1:C 31 Jan 2026 00:28:00.637 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
recording-redis    | 1:M 31 Jan 2026 00:28:00.638 * monotonic clock: POSIX clock_gettime
recording-redis    | 1:M 31 Jan 2026 00:28:00.642 * Running mode=standalone, port=6379.
recording-redis    | 1:M 31 Jan 2026 00:28:00.643 * Server initialized
recording-redis    | 1:M 31 Jan 2026 00:28:00.646 * Ready to accept connections tcp
recording-redis    | 1:C 31 Jan 2026 01:43:48.820 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
recording-redis    | 1:C 31 Jan 2026 01:43:48.820 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
recording-redis    | 1:C 31 Jan 2026 01:43:48.821 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
recording-redis    | 1:M 31 Jan 2026 01:43:48.821 * monotonic clock: POSIX clock_gettime
recording-redis    | 1:M 31 Jan 2026 01:43:48.822 * Running mode=standalone, port=6379.
recording-redis    | 1:M 31 Jan 2026 01:43:48.859 * Server initialized
recording-redis    | 1:M 31 Jan 2026 01:43:48.860 * Ready to accept connections tcp
recording-service  | {"level":"info","ts":1769825363.8162165,"caller":"grpc/handlers.go:53","msg":"Start recording request","room_id":"44f74eaa-5245-4018-b7f5-9aab0791c47a","requested_by":"system"}
recording-service  | {"level":"info","ts":1769825363.899039,"caller":"storage/minio.go:100","msg":"Created recording structure","room_id":"44f74eaa-5245-4018-b7f5-9aab0791c47a","recording_id":"c746b062-ede7-48a9-b187-7c0a4fce071a"}
recording-service  | {"level":"info","ts":1769825363.9412858,"caller":"recording/room.go:135","msg":"Room recording started","room_id":"44f74eaa-5245-4018-b7f5-9aab0791c47a","room_id":"44f74eaa-5245-4018-b7f5-9aab0791c47a","recording_id":"c746b062-ede7-48a9-b187-7c0a4fce071a","requested_by":"system"}
recording-service  | {"level":"info","ts":1769825363.941351,"caller":"recording/manager.go:68","msg":"Recording started","room_id":"44f74eaa-5245-4018-b7f5-9aab0791c47a","recording_id":"c746b062-ede7-48a9-b187-7c0a4fce071a","requested_by":"system"}
recording-service  | {"level":"info","ts":1769825363.992522,"caller":"recording/room.go:218","msg":"Track added to recording","room_id":"44f74eaa-5245-4018-b7f5-9aab0791c47a","room_id":"44f74eaa-5245-4018-b7f5-9aab0791c47a","producer_id":"73fd338b-1873-46b4-abe8-60a56f60b094","peer_id":"111","track_type":"audio"}
